그룹,진료년도,성별,연령,진료인원
그룹4,2020,남자,80~84세,17668
그룹4,2020,남자,85세이상,13256
그룹4,2020,여자,0~4세,11591
그룹4,2020,여자,5-9세,401
그룹4,2020,여자,10-14세,404
그룹4,2020,여자,15-19세,706
그룹4,2020,여자,20-24세,1025
그룹4,2020,여자,25-29세,1218
그룹4,2020,여자,30-34세,1396
그룹4,2020,여자,35-39세,2090
그룹4,2020,여자,40-44세,2768
그룹4,2020,여자,45-49세,4216
그룹4,2020,여자,50-54세,5587
그룹4,2020,여자,55-59세,7136
그룹4,2020,여자,60-64세,9687
그룹4,2020,여자,65-69세,10445
그룹4,2020,여자,70-74세,12321
그룹4,2020,여자,75-79세,16355
그룹4,2020,여자,80~84세,18659
그룹4,2020,여자,85세이상,21615
그룹4,2021,남자,0~4세,15233
그룹4,2021,남자,5-9세,446
그룹4,2021,남자,10-14세,517
그룹4,2021,남자,15-19세,815
그룹4,2021,남자,20-24세,1179
그룹4,2021,남자,25-29세,1625
그룹4,2021,남자,30-34세,1907
그룹4,2021,남자,35-39세,2864
그룹4,2021,남자,40-44세,4676
그룹4,2021,남자,45-49세,7103
그룹4,2021,남자,50-54세,11156
그룹4,2021,남자,55-59세,14843
그룹4,2021,남자,60-64세,19992
그룹4,2021,남자,65-69세,20337
그룹4,2021,남자,70-74세,19774
그룹4,2021,남자,75-79세,19708
그룹4,2021,남자,80~84세,18108
그룹4,2021,남자,85세이상,13951
그룹4,2021,여자,0~4세,12035
그룹4,2021,여자,5-9세,369
그룹4,2021,여자,10-14세,384
그룹4,2021,여자,15-19세,682
그룹4,2021,여자,20-24세,1021
그룹4,2021,여자,25-29세,1223
그룹4,2021,여자,30-34세,1391
그룹4,2021,여자,35-39세,1979
그룹4,2021,여자,40-44세,2760
그룹4,2021,여자,45-49세,3773
그룹4,2021,여자,50-54세,5591
그룹4,2021,여자,55-59세,6795
그룹4,2021,여자,60-64세,9680
그룹4,2021,여자,65-69세,10940
그룹4,2021,여자,70-74세,12376
그룹4,2021,여자,75-79세,15839
그룹4,2021,여자,80~84세,19115
그룹4,2021,여자,85세이상,22818
그룹4,2022,남자,0~4세,15118
그룹4,2022,남자,5-9세,432
그룹4,2022,남자,10-14세,499
그룹4,2022,남자,15-19세,729
그룹4,2022,남자,20-24세,1092
그룹4,2022,남자,25-29세,1495
그룹4,2022,남자,30-34세,1918
그룹4,2022,남자,35-39세,2734
그룹4,2022,남자,40-44세,4671
그룹4,2022,남자,45-49세,6741
그룹4,2022,남자,50-54세,10873
그룹4,2022,남자,55-59세,13940
그룹4,2022,남자,60-64세,19842
그룹4,2022,남자,65-69세,20790
그룹4,2022,남자,70-74세,20493
그룹4,2022,남자,75-79세,20058
그룹4,2022,남자,80~84세,20253
그룹4,2022,남자,85세이상,16187
그룹4,2022,여자,0~4세,12016
그룹4,2022,여자,5-9세,329
그룹4,2022,여자,10-14세,430
그룹4,2022,여자,15-19세,695
그룹4,2022,여자,20-24세,863
그룹4,2022,여자,25-29세,1167
그룹4,2022,여자,30-34세,1440
그룹4,2022,여자,35-39세,1812
그룹4,2022,여자,40-44세,2724
그룹4,2022,여자,45-49세,3759
그룹4,2022,여자,50-54세,5512
그룹4,2022,여자,55-59세,6740
그룹4,2022,여자,60-64세,9867
그룹4,2022,여자,65-69세,11197
그룹4,2022,여자,70-74세,12848
그룹4,2022,여자,75-79세,15080
그룹4,2022,여자,80~84세,20711
그룹4,2022,여자,85세이상,26090
그룹4,2023,남자,0~4세,14885
그룹4,2023,남자,5-9세,501
그룹4,2023,남자,10-14세,529
그룹4,2023,남자,15-19세,773
그룹4,2023,남자,20-24세,1074
그룹4,2023,남자,25-29세,1567
그룹4,2023,남자,30-34세,2114
그룹4,2023,남자,35-39세,2808
그룹4,2023,남자,40-44세,4958
그룹4,2023,남자,45-49세,6789
그룹4,2023,남자,50-54세,11401
그룹4,2023,남자,55-59세,15226
그룹4,2023,남자,60-64세,21145
그룹4,2023,남자,65-69세,23393
그룹4,2023,남자,70-74세,22050
그룹4,2023,남자,75-79세,22684
그룹4,2023,남자,80~84세,22469
그룹4,2023,남자,85세이상,19154
그룹4,2023,여자,0~4세,12076
그룹4,2023,여자,5-9세,415
그룹4,2023,여자,10-14세,450
그룹4,2023,여자,15-19세,767
그룹4,2023,여자,20-24세,1009
그룹4,2023,여자,25-29세,1308
그룹4,2023,여자,30-34세,1568
그룹4,2023,여자,35-39세,1988
그룹4,2023,여자,40-44세,2958
그룹4,2023,여자,45-49세,3937
그룹4,2023,여자,50-54세,5926
그룹4,2023,여자,55-59세,7316
그룹4,2023,여자,60-64세,10190
그룹4,2023,여자,65-69세,12221
그룹4,2023,여자,70-74세,13503
그룹4,2023,여자,75-79세,16580
그룹4,2023,여자,80~84세,22493
그룹4,2023,여자,85세이상,29831
그룹4,2024,남자,0~4세,15884
그룹4,2024,남자,5-9세,461
그룹4,2024,남자,10-14세,508
그룹4,2024,남자,15-19세,817
그룹4,2024,남자,20-24세,976
그룹4,2024,남자,25-29세,1479
그룹4,2024,남자,30-34세,2131
그룹4,2024,남자,35-39세,2703
그룹4,2024,남자,40-44세,4760
그룹4,2024,남자,45-49세,6438
그룹4,2024,남자,50-54세,10906
그룹4,2024,남자,55-59세,14884
그룹4,2024,남자,60-64세,19975
그룹4,2024,남자,65-69세,23443
그룹4,2024,남자,70-74세,21923
그룹4,2024,남자,75-79세,22962
그룹4,2024,남자,80~84세,21800
그룹4,2024,남자,85세이상,20287
그룹4,2024,여자,0~4세,12854
그룹4,2024,여자,5-9세,343
그룹4,2024,여자,10-14세,420
그룹4,2024,여자,15-19세,738
그룹4,2024,여자,20-24세,893
그룹4,2024,여자,25-29세,1272
그룹4,2024,여자,30-34세,1637
그룹4,2024,여자,35-39세,1947
그룹4,2024,여자,40-44세,2868
그룹4,2024,여자,45-49세,3646
그룹4,2024,여자,50-54세,5482
그룹4,2024,여자,55-59세,7018
그룹4,2024,여자,60-64세,9598
그룹4,2024,여자,65-69세,12124
그룹4,2024,여자,70-74세,13247
그룹4,2024,여자,75-79세,16478
그룹4,2024,여자,80~84세,21612
그룹4,2024,여자,85세이상,31913
그룹5,2020,남자,0~4세,6927
그룹5,2020,남자,5-9세,6286
그룹5,2020,남자,10-14세,12895
그룹5,2020,남자,15-19세,21524
그룹5,2020,남자,20-24세,29553
그룹5,2020,남자,25-29세,40182
그룹5,2020,남자,30-34세,35351
그룹5,2020,남자,35-39세,38487
그룹5,2020,남자,40-44세,40162
그룹5,2020,남자,45-49세,45684
그룹5,2020,남자,50-54세,51674
그룹5,2020,남자,55-59세,57542
그룹5,2020,남자,60-64세,62081
그룹5,2020,남자,65-69세,49152
그룹5,2020,남자,70-74세,38755
그룹5,2020,남자,75-79세,28882
그룹5,2020,남자,80~84세,17961
그룹5,2020,남자,85세이상,9194
그룹5,2020,여자,0~4세,4973
그룹5,2020,여자,5-9세,6901
그룹5,2020,여자,10-14세,14004
그룹5,2020,여자,15-19세,22137
그룹5,2020,여자,20-24세,33871
그룹5,2020,여자,25-29세,43199
그룹5,2020,여자,30-34세,36425
그룹5,2020,여자,35-39세,36604
그룹5,2020,여자,40-44세,36679
그룹5,2020,여자,45-49세,43140
그룹5,2020,여자,50-54세,56121
그룹5,2020,여자,55-59세,66571
그룹5,2020,여자,60-64세,74690
그룹5,2020,여자,65-69세,62350
그룹5,2020,여자,70-74세,50293
그룹5,2020,여자,75-79세,41446
그룹5,2020,여자,80~84세,29705
그룹5,2020,여자,85세이상,19491
그룹5,2021,남자,0~4세,6592
그룹5,2021,남자,5-9세,7027
그룹5,2021,남자,10-14세,13799
그룹5,2021,남자,15-19세,22273
그룹5,2021,남자,20-24세,31233
그룹5,2021,남자,25-29세,42949
그룹5,2021,남자,30-34세,39529
그룹5,2021,남자,35-39세,39227
그룹5,2021,남자,40-44세,43084
그룹5,2021,남자,45-49세,45822
그룹5,2021,남자,50-54세,54049
그룹5,2021,남자,55-59세,57323
그룹5,2021,남자,60-64세,66469
그룹5,2021,남자,65-69세,54422
그룹5,2021,남자,70-74세,40228
그룹5,2021,남자,75-79세,29299
그룹5,2021,남자,80~84세,19637
그룹5,2021,남자,85세이상,10524
그룹5,2021,여자,0~4세,4990
그룹5,2021,여자,5-9세,7359
그룹5,2021,여자,10-14세,14950
그룹5,2021,여자,15-19세,22328
그룹5,2021,여자,20-24세,36370
그룹5,2021,여자,25-29세,47053
그룹5,2021,여자,30-34세,41605
그룹5,2021,여자,35-39세,38609
그룹5,2021,여자,40-44세,40932
그룹5,2021,여자,45-49세,44886
그룹5,2021,여자,50-54세,59954
그룹5,2021,여자,55-59세,66412
그룹5,2021,여자,60-64세,80156
그룹5,2021,여자,65-69세,70164
그룹5,2021,여자,70-74세,53170
그룹5,2021,여자,75-79세,41555
그룹5,2021,여자,80~84세,31180
그룹5,2021,여자,85세이상,21525
그룹5,2022,남자,0~4세,5465
그룹5,2022,남자,5-9세,6069
그룹5,2022,남자,10-14세,14112
그룹5,2022,남자,15-19세,23557
그룹5,2022,남자,20-24세,30757
그룹5,2022,남자,25-29세,43994
그룹5,2022,남자,30-34세,43201
그룹5,2022,남자,35-39세,38716
그룹5,2022,남자,40-44세,45136
그룹5,2022,남자,45-49세,45390
그룹5,2022,남자,50-54세,54338
그룹5,2022,남자,55-59세,55344
그룹5,2022,남자,60-64세,66281
그룹5,2022,남자,65-69세,56530
그룹5,2022,남자,70-74세,41517
그룹5,2022,남자,75-79세,30067
그룹5,2022,남자,80~84세,21551
그룹5,2022,남자,85세이상,11382
그룹5,2022,여자,0~4세,4180
그룹5,2022,여자,5-9세,6225
그룹5,2022,여자,10-14세,14445
그룹5,2022,여자,15-19세,22914
그룹5,2022,여자,20-24세,34804
그룹5,2022,여자,25-29세,47976
그룹5,2022,여자,30-34세,44783
그룹5,2022,여자,35-39세,38424
그룹5,2022,여자,40-44세,43391
그룹5,2022,여자,45-49세,45613
그룹5,2022,여자,50-54세,60737
그룹5,2022,여자,55-59세,65838
그룹5,2022,여자,60-64세,82609
그룹5,2022,여자,65-69세,73579
그룹5,2022,여자,70-74세,56151
그룹5,2022,여자,75-79세,41969
그룹5,2022,여자,80~84세,34302
그룹5,2022,여자,85세이상,22969
그룹5,2023,남자,0~4세,4658
그룹5,2023,남자,5-9세,5454
그룹5,2023,남자,10-14세,14110
그룹5,2023,남자,15-19세,25058
그룹5,2023,남자,20-24세,31681
그룹5,2023,남자,25-29세,46173
그룹5,2023,남자,30-34세,48196
그룹5,2023,남자,35-39세,40471
그룹5,2023,남자,40-44세,48351
그룹5,2023,남자,45-49세,46083
그룹5,2023,남자,50-54세,54855
그룹5,2023,남자,55-59세,57903
그룹5,2023,남자,60-64세,67209
그룹5,2023,남자,65-69세,61450
그룹5,2023,남자,70-74세,43935
그룹5,2023,남자,75-79세,32475
그룹5,2023,남자,80~84세,22808
그룹5,2023,남자,85세이상,12799
그룹5,2023,여자,0~4세,3393
그룹5,2023,여자,5-9세,5565
그룹5,2023,여자,10-14세,14376
그룹5,2023,여자,15-19세,23361
그룹5,2023,여자,20-24세,35031
그룹5,2023,여자,25-29세,50758
그룹5,2023,여자,30-34세,50733
그룹5,2023,여자,35-39세,41299
그룹5,2023,여자,40-44세,47496
그룹5,2023,여자,45-49세,46840
그룹5,2023,여자,50-54세,63460
그룹5,2023,여자,55-59세,69427
그룹5,2023,여자,60-64세,83618
그룹5,2023,여자,65-69세,80112
그룹5,2023,여자,70-74세,58839
그룹5,2023,여자,75-79세,44996
그룹5,2023,여자,80~84세,36325
그룹5,2023,여자,85세이상,25617
그룹5,2024,남자,0~4세,3608
그룹5,2024,남자,5-9세,5052
그룹5,2024,남자,10-14세,14385
그룹5,2024,남자,15-19세,25852
그룹5,2024,남자,20-24세,31976
그룹5,2024,남자,25-29세,46152
그룹5,2024,남자,30-34세,51889
그룹5,2024,남자,35-39세,42668
그룹5,2024,남자,40-44세,48665
그룹5,2024,남자,45-49세,47634
그룹5,2024,남자,50-54세,56412
그룹5,2024,남자,55-59세,59563
그룹5,2024,남자,60-64세,67177
그룹5,2024,남자,65-69세,64903
그룹5,2024,남자,70-74세,45840
그룹5,2024,남자,75-79세,33977
그룹5,2024,남자,80~84세,22731
그룹5,2024,남자,85세이상,13521
그룹5,2024,여자,0~4세,2687
그룹5,2024,여자,5-9세,5077
그룹5,2024,여자,10-14세,14740
그룹5,2024,여자,15-19세,24189
그룹5,2024,여자,20-24세,34571
그룹5,2024,여자,25-29세,52109
그룹5,2024,여자,30-34세,54111
그룹5,2024,여자,35-39세,43140
그룹5,2024,여자,40-44세,48256
그룹5,2024,여자,45-49세,48839
그룹5,2024,여자,50-54세,64976
그룹5,2024,여자,55-59세,73169
그룹5,2024,여자,60-64세,84749
그룹5,2024,여자,65-69세,88269
그룹5,2024,여자,70-74세,64151
그룹5,2024,여자,75-79세,48931
그룹5,2024,여자,80~84세,37011
그룹5,2024,여자,85세이상,28351
그룹6,2020,남자,0~4세,19754
그룹6,2020,남자,5-9세,12830
그룹6,2020,남자,10-14세,15310
그룹6,2020,남자,15-19세,6838
그룹6,2020,남자,20-24세,5032
그룹6,2020,남자,25-29세,6396
그룹6,2020,남자,30-34세,5191
그룹6,2020,남자,35-39세,5705
그룹6,2020,남자,40-44세,6011
그룹6,2020,남자,45-49세,6687
그룹6,2020,남자,50-54세,6771
그룹6,2020,남자,55-59세,7062
그룹6,2020,남자,60-64세,6782
그룹6,2020,남자,65-69세,4766
그룹6,2020,남자,70-74세,3637
그룹6,2020,남자,75-79세,2847
그룹6,2020,남자,80~84세,2063
그룹6,2020,남자,85세이상,1318
그룹6,2020,여자,0~4세,20595
그룹6,2020,여자,5-9세,9915
그룹6,2020,여자,10-14세,5693
그룹6,2020,여자,15-19세,1982
그룹6,2020,여자,20-24세,2231
그룹6,2020,여자,25-29세,2663
그룹6,2020,여자,30-34세,2780
그룹6,2020,여자,35-39세,3713
그룹6,2020,여자,40-44세,3868
그룹6,2020,여자,45-49세,4809
그룹6,2020,여자,50-54세,8177
그룹6,2020,여자,55-59세,12044
그룹6,2020,여자,60-64세,13107
그룹6,2020,여자,65-69세,10313
그룹6,2020,여자,70-74세,8985
그룹6,2020,여자,75-79세,8642
그룹6,2020,여자,80~84세,7093
그룹6,2020,여자,85세이상,5995
그룹6,2021,남자,0~4세,18145
그룹6,2021,남자,5-9세,13499
그룹6,2021,남자,10-14세,21590
그룹6,2021,남자,15-19세,9344
그룹6,2021,남자,20-24세,5017
그룹6,2021,남자,25-29세,6090
그룹6,2021,남자,30-34세,5319
그룹6,2021,남자,35-39세,5623
그룹6,2021,남자,40-44세,6278
그룹6,2021,남자,45-49세,6246
그룹6,2021,남자,50-54세,6921
그룹6,2021,남자,55-59세,7097
그룹6,2021,남자,60-64세,7315
그룹6,2021,남자,65-69세,5327
그룹6,2021,남자,70-74세,3668
그룹6,2021,남자,75-79세,2871
그룹6,2021,남자,80~84세,2191
그룹6,2021,남자,85세이상,1457
그룹6,2021,여자,0~4세,18495
그룹6,2021,여자,5-9세,10330
그룹6,2021,여자,10-14세,8032
그룹6,2021,여자,15-19세,2769
그룹6,2021,여자,20-24세,2406
그룹6,2021,여자,25-29세,3037
그룹6,2021,여자,30-34세,3048
그룹6,2021,여자,35-39세,3596
그룹6,2021,여자,40-44세,4277
그룹6,2021,여자,45-49세,4897
그룹6,2021,여자,50-54세,8581
그룹6,2021,여자,55-59세,12430
그룹6,2021,여자,60-64세,14420
그룹6,2021,여자,65-69세,12068
그룹6,2021,여자,70-74세,9663
그룹6,2021,여자,75-79세,8843
그룹6,2021,여자,80~84세,7726
그룹6,2021,여자,85세이상,6734
그룹6,2022,남자,0~4세,15634
그룹6,2022,남자,5-9세,13887
그룹6,2022,남자,10-14세,28473
그룹6,2022,남자,15-19세,13491
그룹6,2022,남자,20-24세,5952
그룹6,2022,남자,25-29세,7397
그룹6,2022,남자,30-34세,6976
그룹6,2022,남자,35-39세,6449
그룹6,2022,남자,40-44세,7368
그룹6,2022,남자,45-49세,7136
그룹6,2022,남자,50-54세,7683
그룹6,2022,남자,55-59세,7348
그룹6,2022,남자,60-64세,7812
그룹6,2022,남자,65-69세,5912
그룹6,2022,남자,70-74세,4093
그룹6,2022,남자,75-79세,3051
그룹6,2022,남자,80~84세,2655
그룹6,2022,남자,85세이상,1721
그룹6,2022,여자,0~4세,16752
그룹6,2022,여자,5-9세,9913
그룹6,2022,여자,10-14세,10641
그룹6,2022,여자,15-19세,4171
그룹6,2022,여자,20-24세,2970
그룹6,2022,여자,25-29세,3862
그룹6,2022,여자,30-34세,3851
그룹6,2022,여자,35-39세,4178
그룹6,2022,여자,40-44세,5233
그룹6,2022,여자,45-49세,5668
그룹6,2022,여자,50-54세,9956
그룹6,2022,여자,55-59세,13604
그룹6,2022,여자,60-64세,16453
그룹6,2022,여자,65-69세,13923
그룹6,2022,여자,70-74세,11396
그룹6,2022,여자,75-79세,9929
그룹6,2022,여자,80~84세,9034
그룹6,2022,여자,85세이상,7738
그룹6,2023,남자,0~4세,13326
그룹6,2023,남자,5-9세,13371
그룹6,2023,남자,10-14세,32796
그룹6,2023,남자,15-19세,15448
그룹6,2023,남자,20-24세,6419
그룹6,2023,남자,25-29세,8086
그룹6,2023,남자,30-34세,8112
그룹6,2023,남자,35-39세,7223
그룹6,2023,남자,40-44세,8648
그룹6,2023,남자,45-49세,7546
그룹6,2023,남자,50-54세,8152
그룹6,2023,남자,55-59세,7885
그룹6,2023,남자,60-64세,8353
그룹6,2023,남자,65-69세,6991
그룹6,2023,남자,70-74세,4624
그룹6,2023,남자,75-79세,3606
그룹6,2023,남자,80~84세,2968
그룹6,2023,남자,85세이상,2007
그룹6,2023,여자,0~4세,14513
그룹6,2023,여자,5-9세,9340
그룹6,2023,여자,10-14세,11939
그룹6,2023,여자,15-19세,4924
그룹6,2023,여자,20-24세,3198
그룹6,2023,여자,25-29세,4548
그룹6,2023,여자,30-34세,4773
그룹6,2023,여자,35-39세,4891
그룹6,2023,여자,40-44세,6261
그룹6,2023,여자,45-49세,6332
그룹6,2023,여자,50-54세,11093
그룹6,2023,여자,55-59세,15224
그룹6,2023,여자,60-64세,17863
그룹6,2023,여자,65-69세,15477
그룹6,2023,여자,70-74세,12284
그룹6,2023,여자,75-79세,10725
그룹6,2023,여자,80~84세,10107
그룹6,2023,여자,85세이상,8781
그룹6,2024,남자,0~4세,12920
그룹6,2024,남자,5-9세,13744
그룹6,2024,남자,10-14세,34911
그룹6,2024,남자,15-19세,15525
그룹6,2024,남자,20-24세,6660
그룹6,2024,남자,25-29세,8811
그룹6,2024,남자,30-34세,9526
그룹6,2024,남자,35-39세,8441
그룹6,2024,남자,40-44세,9494
그룹6,2024,남자,45-49세,8496
그룹6,2024,남자,50-54세,8943
그룹6,2024,남자,55-59세,8724
그룹6,2024,남자,60-64세,9009
그룹6,2024,남자,65-69세,7957
그룹6,2024,남자,70-74세,5285
그룹6,2024,남자,75-79세,4208
그룹6,2024,남자,80~84세,3325
그룹6,2024,남자,85세이상,2460
그룹6,2024,여자,0~4세,14221
그룹6,2024,여자,5-9세,9998
그룹6,2024,여자,10-14세,13927
그룹6,2024,여자,15-19세,5442
그룹6,2024,여자,20-24세,3427
그룹6,2024,여자,25-29세,5319
그룹6,2024,여자,30-34세,5905
그룹6,2024,여자,35-39세,6036
그룹6,2024,여자,40-44세,7357
그룹6,2024,여자,45-49세,7593
그룹6,2024,여자,50-54세,12593
그룹6,2024,여자,55-59세,17198
그룹6,2024,여자,60-64세,19618
그룹6,2024,여자,65-69세,18837
그룹6,2024,여자,70-74세,13767
그룹6,2024,여자,75-79세,12362
그룹6,2024,여자,80~84세,10994
그룹6,2024,여자,85세이상,10261
그룹7,2020,남자,0~4세,17601
그룹7,2020,남자,5-9세,11743
그룹7,2020,남자,10-14세,3362
그룹7,2020,남자,15-19세,3637
그룹7,2020,남자,20-24세,5636
그룹7,2020,남자,25-29세,6537
그룹7,2020,남자,30-34세,5276
그룹7,2020,남자,35-39세,5631
그룹7,2020,남자,40-44세,6220
그룹7,2020,남자,45-49세,7639
그룹7,2020,남자,50-54세,8858
그룹7,2020,남자,55-59세,9703
그룹7,2020,남자,60-64세,9630
