그룹,진료년도,성별,연령,진료인원
그룹7,2020,남자,65-69세,6858
그룹7,2020,남자,70-74세,5183
그룹7,2020,남자,75-79세,4354
그룹7,2020,남자,80~84세,3466
그룹7,2020,남자,85세이상,2473
그룹7,2020,여자,0~4세,8806
그룹7,2020,여자,5-9세,5852
그룹7,2020,여자,10-14세,1287
그룹7,2020,여자,15-19세,1208
그룹7,2020,여자,20-24세,2340
그룹7,2020,여자,25-29세,2515
그룹7,2020,여자,30-34세,1988
그룹7,2020,여자,35-39세,2447
그룹7,2020,여자,40-44세,2665
그룹7,2020,여자,45-49세,3018
그룹7,2020,여자,50-54세,3342
그룹7,2020,여자,55-59세,3106
그룹7,2020,여자,60-64세,2961
그룹7,2020,여자,65-69세,2386
그룹7,2020,여자,70-74세,2330
그룹7,2020,여자,75-79세,2639
그룹7,2020,여자,80~84세,2717
그룹7,2020,여자,85세이상,3237
그룹7,2021,남자,0~4세,15197
그룹7,2021,남자,5-9세,11545
그룹7,2021,남자,10-14세,4010
그룹7,2021,남자,15-19세,3842
그룹7,2021,남자,20-24세,5242
그룹7,2021,남자,25-29세,6207
그룹7,2021,남자,30-34세,5132
그룹7,2021,남자,35-39세,4922
그룹7,2021,남자,40-44세,5855
그룹7,2021,남자,45-49세,6457
그룹7,2021,남자,50-54세,8215
그룹7,2021,남자,55-59세,8844
그룹7,2021,남자,60-64세,9179
그룹7,2021,남자,65-69세,6991
그룹7,2021,남자,70-74세,5001
그룹7,2021,남자,75-79세,4206
그룹7,2021,남자,80~84세,3468
그룹7,2021,남자,85세이상,2594
그룹7,2021,여자,0~4세,7602
그룹7,2021,여자,5-9세,5558
그룹7,2021,여자,10-14세,1403
그룹7,2021,여자,15-19세,1210
그룹7,2021,여자,20-24세,2217
그룹7,2021,여자,25-29세,2459
그룹7,2021,여자,30-34세,2081
그룹7,2021,여자,35-39세,2186
그룹7,2021,여자,40-44세,2441
그룹7,2021,여자,45-49세,2703
그룹7,2021,여자,50-54세,3160
그룹7,2021,여자,55-59세,2830
그룹7,2021,여자,60-64세,2918
그룹7,2021,여자,65-69세,2523
그룹7,2021,여자,70-74세,2141
그룹7,2021,여자,75-79세,2508
그룹7,2021,여자,80~84세,2821
그룹7,2021,여자,85세이상,3303
그룹7,2022,남자,0~4세,11522
그룹7,2022,남자,5-9세,9555
그룹7,2022,남자,10-14세,4870
그룹7,2022,남자,15-19세,4524
그룹7,2022,남자,20-24세,5216
그룹7,2022,남자,25-29세,5962
그룹7,2022,남자,30-34세,5304
그룹7,2022,남자,35-39세,4686
그룹7,2022,남자,40-44세,5550
그룹7,2022,남자,45-49세,6017
그룹7,2022,남자,50-54세,7861
그룹7,2022,남자,55-59세,8373
그룹7,2022,남자,60-64세,9209
그룹7,2022,남자,65-69세,7419
그룹7,2022,남자,70-74세,5463
그룹7,2022,남자,75-79세,4302
그룹7,2022,남자,80~84세,3966
그룹7,2022,남자,85세이상,3118
그룹7,2022,여자,0~4세,5808
그룹7,2022,여자,5-9세,4445
그룹7,2022,여자,10-14세,1589
그룹7,2022,여자,15-19세,1269
그룹7,2022,여자,20-24세,2041
그룹7,2022,여자,25-29세,2433
그룹7,2022,여자,30-34세,2029
그룹7,2022,여자,35-39세,1897
그룹7,2022,여자,40-44세,2409
그룹7,2022,여자,45-49세,2495
그룹7,2022,여자,50-54세,3135
그룹7,2022,여자,55-59세,2646
그룹7,2022,여자,60-64세,3015
그룹7,2022,여자,65-69세,2642
그룹7,2022,여자,70-74세,2366
그룹7,2022,여자,75-79세,2533
그룹7,2022,여자,80~84세,3115
그룹7,2022,여자,85세이상,3810
그룹7,2023,남자,0~4세,10358
그룹7,2023,남자,5-9세,8871
그룹7,2023,남자,10-14세,5016
그룹7,2023,남자,15-19세,4868
그룹7,2023,남자,20-24세,4719
그룹7,2023,남자,25-29세,5689
그룹7,2023,남자,30-34세,5349
그룹7,2023,남자,35-39세,4277
그룹7,2023,남자,40-44세,5528
그룹7,2023,남자,45-49세,5458
그룹7,2023,남자,50-54세,7215
그룹7,2023,남자,55-59세,8094
그룹7,2023,남자,60-64세,9145
그룹7,2023,남자,65-69세,7809
그룹7,2023,남자,70-74세,5398
그룹7,2023,남자,75-79세,4596
그룹7,2023,남자,80~84세,4307
그룹7,2023,남자,85세이상,3536
그룹7,2023,여자,0~4세,5147
그룹7,2023,여자,5-9세,4072
그룹7,2023,여자,10-14세,1578
그룹7,2023,여자,15-19세,1315
그룹7,2023,여자,20-24세,1824
그룹7,2023,여자,25-29세,2339
그룹7,2023,여자,30-34세,2091
그룹7,2023,여자,35-39세,1936
그룹7,2023,여자,40-44세,2413
그룹7,2023,여자,45-49세,2455
그룹7,2023,여자,50-54세,3097
그룹7,2023,여자,55-59세,2779
그룹7,2023,여자,60-64세,2926
그룹7,2023,여자,65-69세,2772
그룹7,2023,여자,70-74세,2571
그룹7,2023,여자,75-79세,2794
그룹7,2023,여자,80~84세,3420
그룹7,2023,여자,85세이상,4331
그룹7,2024,남자,0~4세,7334
그룹7,2024,남자,5-9세,6676
그룹7,2024,남자,10-14세,4647
그룹7,2024,남자,15-19세,4089
그룹7,2024,남자,20-24세,3617
그룹7,2024,남자,25-29세,4525
그룹7,2024,남자,30-34세,4624
그룹7,2024,남자,35-39세,3573
그룹7,2024,남자,40-44세,4267
그룹7,2024,남자,45-49세,4466
그룹7,2024,남자,50-54세,5943
그룹7,2024,남자,55-59세,6697
그룹7,2024,남자,60-64세,7933
그룹7,2024,남자,65-69세,7223
그룹7,2024,남자,70-74세,5216
그룹7,2024,남자,75-79세,4449
그룹7,2024,남자,80~84세,3982
그룹7,2024,남자,85세이상,3702
그룹7,2024,여자,0~4세,3705
그룹7,2024,여자,5-9세,2965
그룹7,2024,여자,10-14세,1347
그룹7,2024,여자,15-19세,1008
그룹7,2024,여자,20-24세,1323
그룹7,2024,여자,25-29세,1822
그룹7,2024,여자,30-34세,1710
그룹7,2024,여자,35-39세,1484
그룹7,2024,여자,40-44세,1830
그룹7,2024,여자,45-49세,2028
그룹7,2024,여자,50-54세,2581
그룹7,2024,여자,55-59세,2421
그룹7,2024,여자,60-64세,2559
그룹7,2024,여자,65-69세,2682
그룹7,2024,여자,70-74세,2394
그룹7,2024,여자,75-79세,2709
그룹7,2024,여자,80~84세,3105
그룹7,2024,여자,85세이상,4359
그룹8,2020,남자,0~4세,9609
그룹8,2020,남자,5-9세,13472
그룹8,2020,남자,10-14세,11505
그룹8,2020,남자,15-19세,12834
그룹8,2020,남자,20-24세,25338
그룹8,2020,남자,25-29세,36102
그룹8,2020,남자,30-34세,30421
그룹8,2020,남자,35-39세,34227
그룹8,2020,남자,40-44세,35044
그룹8,2020,남자,45-49세,39282
그룹8,2020,남자,50-54세,43511
그룹8,2020,남자,55-59세,46214
그룹8,2020,남자,60-64세,45019
그룹8,2020,남자,65-69세,31028
그룹8,2020,남자,70-74세,21460
그룹8,2020,남자,75-79세,15422
그룹8,2020,남자,80~84세,10175
그룹8,2020,남자,85세이상,6253
그룹8,2020,여자,0~4세,5146
그룹8,2020,여자,5-9세,6660
그룹8,2020,여자,10-14세,4902
그룹8,2020,여자,15-19세,6304
그룹8,2020,여자,20-24세,15143
그룹8,2020,여자,25-29세,18118
그룹8,2020,여자,30-34세,16651
그룹8,2020,여자,35-39세,18791
그룹8,2020,여자,40-44세,19692
그룹8,2020,여자,45-49세,22782
그룹8,2020,여자,50-54세,25663
그룹8,2020,여자,55-59세,25752
그룹8,2020,여자,60-64세,24470
그룹8,2020,여자,65-69세,18001
그룹8,2020,여자,70-74세,13577
그룹8,2020,여자,75-79세,12208
그룹8,2020,여자,80~84세,10207
그룹8,2020,여자,85세이상,9143
그룹8,2021,남자,0~4세,7976
그룹8,2021,남자,5-9세,12991
그룹8,2021,남자,10-14세,13244
그룹8,2021,남자,15-19세,12470
그룹8,2021,남자,20-24세,24608
그룹8,2021,남자,25-29세,35300
그룹8,2021,남자,30-34세,30340
그룹8,2021,남자,35-39세,31254
그룹8,2021,남자,40-44세,34193
그룹8,2021,남자,45-49세,36059
그룹8,2021,남자,50-54세,42148
그룹8,2021,남자,55-59세,43682
그룹8,2021,남자,60-64세,46264
그룹8,2021,남자,65-69세,32605
그룹8,2021,남자,70-74세,21849
그룹8,2021,남자,75-79세,15431
그룹8,2021,남자,80~84세,10773
그룹8,2021,남자,85세이상,7025
그룹8,2021,여자,0~4세,4208
그룹8,2021,여자,5-9세,6059
그룹8,2021,여자,10-14세,5459
그룹8,2021,여자,15-19세,6427
그룹8,2021,여자,20-24세,15228
그룹8,2021,여자,25-29세,18217
그룹8,2021,여자,30-34세,17080
그룹8,2021,여자,35-39세,17500
그룹8,2021,여자,40-44세,19726
그룹8,2021,여자,45-49세,21224
그룹8,2021,여자,50-54세,25507
그룹8,2021,여자,55-59세,24498
그룹8,2021,여자,60-64세,25405
그룹8,2021,여자,65-69세,19200
그룹8,2021,여자,70-74세,13922
그룹8,2021,여자,75-79세,12278
그룹8,2021,여자,80~84세,10678
그룹8,2021,여자,85세이상,10019
그룹8,2022,남자,0~4세,6304
그룹8,2022,남자,5-9세,11396
그룹8,2022,남자,10-14세,14366
그룹8,2022,남자,15-19세,12677
그룹8,2022,남자,20-24세,21608
그룹8,2022,남자,25-29세,31260
그룹8,2022,남자,30-34세,28137
그룹8,2022,남자,35-39세,25549
그룹8,2022,남자,40-44세,29784
그룹8,2022,남자,45-49세,29495
그룹8,2022,남자,50-54세,36078
그룹8,2022,남자,55-59세,36391
그룹8,2022,남자,60-64세,40014
그룹8,2022,남자,65-69세,29803
그룹8,2022,남자,70-74세,19966
그룹8,2022,남자,75-79세,13646
그룹8,2022,남자,80~84세,10520
그룹8,2022,남자,85세이상,6989
그룹8,2022,여자,0~4세,3456
그룹8,2022,여자,5-9세,5397
그룹8,2022,여자,10-14세,5987
그룹8,2022,여자,15-19세,6655
그룹8,2022,여자,20-24세,13352
그룹8,2022,여자,25-29세,16610
그룹8,2022,여자,30-34세,15859
그룹8,2022,여자,35-39세,15261
그룹8,2022,여자,40-44세,18089
그룹8,2022,여자,45-49세,18549
그룹8,2022,여자,50-54세,22436
그룹8,2022,여자,55-59세,21682
그룹8,2022,여자,60-64세,23271
그룹8,2022,여자,65-69세,18130
그룹8,2022,여자,70-74세,13288
그룹8,2022,여자,75-79세,10755
그룹8,2022,여자,80~84세,10433
그룹8,2022,여자,85세이상,9611
그룹8,2023,남자,0~4세,5605
그룹8,2023,남자,5-9세,10244
그룹8,2023,남자,10-14세,14051
그룹8,2023,남자,15-19세,12760
그룹8,2023,남자,20-24세,19771
그룹8,2023,남자,25-29세,29675
그룹8,2023,남자,30-34세,28677
그룹8,2023,남자,35-39세,24139
그룹8,2023,남자,40-44세,29290
그룹8,2023,남자,45-49세,27920
그룹8,2023,남자,50-54세,34623
그룹8,2023,남자,55-59세,36164
그룹8,2023,남자,60-64세,40022
그룹8,2023,남자,65-69세,32104
그룹8,2023,남자,70-74세,20947
그룹8,2023,남자,75-79세,15026
그룹8,2023,남자,80~84세,11328
그룹8,2023,남자,85세이상,7864
그룹8,2023,여자,0~4세,3130
그룹8,2023,여자,5-9세,4938
그룹8,2023,여자,10-14세,5749
그룹8,2023,여자,15-19세,6407
그룹8,2023,여자,20-24세,12140
그룹8,2023,여자,25-29세,15963
그룹8,2023,여자,30-34세,16287
그룹8,2023,여자,35-39세,14523
그룹8,2023,여자,40-44세,18261
그룹8,2023,여자,45-49세,17869
그룹8,2023,여자,50-54세,22036
그룹8,2023,여자,55-59세,22222
그룹8,2023,여자,60-64세,23608
그룹8,2023,여자,65-69세,19962
그룹8,2023,여자,70-74세,14072
그룹8,2023,여자,75-79세,11753
그룹8,2023,여자,80~84세,10982
그룹8,2023,여자,85세이상,10476
그룹8,2024,남자,0~4세,4794
그룹8,2024,남자,5-9세,9707
그룹8,2024,남자,10-14세,14488
그룹8,2024,남자,15-19세,12308
그룹8,2024,남자,20-24세,18091
그룹8,2024,남자,25-29세,27543
그룹8,2024,남자,30-34세,28848
그룹8,2024,남자,35-39세,23351
그룹8,2024,남자,40-44세,26868
그룹8,2024,남자,45-49세,26196
그룹8,2024,남자,50-54세,31934
그룹8,2024,남자,55-59세,34846
그룹8,2024,남자,60-64세,37606
그룹8,2024,남자,65-69세,32595
그룹8,2024,남자,70-74세,21618
그룹8,2024,남자,75-79세,15176
그룹8,2024,남자,80~84세,11155
그룹8,2024,남자,85세이상,8538
그룹8,2024,여자,0~4세,2696
그룹8,2024,여자,5-9세,4608
그룹8,2024,여자,10-14세,5558
그룹8,2024,여자,15-19세,6182
그룹8,2024,여자,20-24세,11248
그룹8,2024,여자,25-29세,15556
그룹8,2024,여자,30-34세,16367
그룹8,2024,여자,35-39세,14947
그룹8,2024,여자,40-44세,17761
그룹8,2024,여자,45-49세,17689
그룹8,2024,여자,50-54세,21271
그룹8,2024,여자,55-59세,22127
그룹8,2024,여자,60-64세,22932
그룹8,2024,여자,65-69세,20840
그룹8,2024,여자,70-74세,14589
그룹8,2024,여자,75-79세,12241
그룹8,2024,여자,80~84세,10825
그룹8,2024,여자,85세이상,11420
그룹9,2020,남자,0~4세,220839
그룹9,2020,남자,5-9세,356147
그룹9,2020,남자,10-14세,361379
그룹9,2020,남자,15-19세,393320
그룹9,2020,남자,20-24세,488583
그룹9,2020,남자,25-29세,620898
그룹9,2020,남자,30-34세,584246
그룹9,2020,남자,35-39세,684473
그룹9,2020,남자,40-44세,701933
그룹9,2020,남자,45-49세,753692
그룹9,2020,남자,50-54세,758329
그룹9,2020,남자,55-59세,758642
그룹9,2020,남자,60-64세,757595
그룹9,2020,남자,65-69세,586865
그룹9,2020,남자,70-74세,451271
그룹9,2020,남자,75-79세,337126
그룹9,2020,남자,80~84세,211715
그룹9,2020,남자,85세이상,104988
그룹9,2020,여자,0~4세,195500
그룹9,2020,여자,5-9세,314538
그룹9,2020,여자,10-14세,305738
그룹9,2020,여자,15-19세,381635
그룹9,2020,여자,20-24세,561739
그룹9,2020,여자,25-29세,669299
그룹9,2020,여자,30-34세,611755
그룹9,2020,여자,35-39세,727044
그룹9,2020,여자,40-44세,759545
그룹9,2020,여자,45-49세,892934
그룹9,2020,여자,50-54세,1027223
그룹9,2020,여자,55-59세,1051034
그룹9,2020,여자,60-64세,1046804
그룹9,2020,여자,65-69세,817263
그룹9,2020,여자,70-74세,637118
그룹9,2020,여자,75-79세,530865
그룹9,2020,여자,80~84세,377509
그룹9,2020,여자,85세이상,236759
그룹9,2021,남자,0~4세,182043
그룹9,2021,남자,5-9세,318549
그룹9,2021,남자,10-14세,385860
그룹9,2021,남자,15-19세,401034
그룹9,2021,남자,20-24세,460756
그룹9,2021,남자,25-29세,593851
그룹9,2021,남자,30-34세,572292
그룹9,2021,남자,35-39세,620306
그룹9,2021,남자,40-44세,686944
그룹9,2021,남자,45-49세,703081
그룹9,2021,남자,50-54세,755299
그룹9,2021,남자,55-59세,724675
그룹9,2021,남자,60-64세,768547
그룹9,2021,남자,65-69세,607736
그룹9,2021,남자,70-74세,439628
그룹9,2021,남자,75-79세,320999
그룹9,2021,남자,80~84세,214582
그룹9,2021,남자,85세이상,111208
그룹9,2021,여자,0~4세,161080
그룹9,2021,여자,5-9세,286456
그룹9,2021,여자,10-14세,326547
그룹9,2021,여자,15-19세,382984
그룹9,2021,여자,20-24세,533815
그룹9,2021,여자,25-29세,638226
그룹9,2021,여자,30-34세,598866
그룹9,2021,여자,35-39세,656561
그룹9,2021,여자,40-44세,751744
그룹9,2021,여자,45-49세,835759
그룹9,2021,여자,50-54세,1031921
그룹9,2021,여자,55-59세,990925
그룹9,2021,여자,60-64세,1077970
그룹9,2021,여자,65-69세,859673
그룹9,2021,여자,70-74세,633337
그룹9,2021,여자,75-79세,504428
그룹9,2021,여자,80~84세,379846
그룹9,2021,여자,85세이상,242638
그룹9,2022,남자,0~4세,210427
그룹9,2022,남자,5-9세,321317
그룹9,2022,남자,10-14세,427438
그룹9,2022,남자,15-19세,452419
그룹9,2022,남자,20-24세,464742
그룹9,2022,남자,25-29세,606986
그룹9,2022,남자,30-34세,618075
그룹9,2022,남자,35-39세,604562
그룹9,2022,남자,40-44세,711525
그룹9,2022,남자,45-49세,696007
그룹9,2022,남자,50-54세,771672
그룹9,2022,남자,55-59세,708045
그룹9,2022,남자,60-64세,772254
그룹9,2022,남자,65-69세,635598
그룹9,2022,남자,70-74세,461024
그룹9,2022,남자,75-79세,328571
그룹9,2022,남자,80~84세,239550
그룹9,2022,남자,85세이상,123695
그룹9,2022,여자,0~4세,189129
그룹9,2022,여자,5-9세,286532
그룹9,2022,여자,10-14세,357221
그룹9,2022,여자,15-19세,421357
그룹9,2022,여자,20-24세,511850
그룹9,2022,여자,25-29세,639811
그룹9,2022,여자,30-34세,625983
그룹9,2022,여자,35-39세,634321
그룹9,2022,여자,40-44세,773071
그룹9,2022,여자,45-49세,831419
그룹9,2022,여자,50-54세,1032891
그룹9,2022,여자,55-59세,982349
그룹9,2022,여자,60-64세,1090042
그룹9,2022,여자,65-69세,904324
그룹9,2022,여자,70-74세,666304
그룹9,2022,여자,75-79세,510772
그룹9,2022,여자,80~84세,418417
그룹9,2022,여자,85세이상,263125
그룹9,2023,남자,0~4세,257683
그룹9,2023,남자,5-9세,402332
그룹9,2023,남자,10-14세,500352
그룹9,2023,남자,15-19세,506893
그룹9,2023,남자,20-24세,494756
그룹9,2023,남자,25-29세,649504
그룹9,2023,남자,30-34세,693584
그룹9,2023,남자,35-39세,652528
그룹9,2023,남자,40-44세,780147
그룹9,2023,남자,45-49세,717601
그룹9,2023,남자,50-54세,802088
그룹9,2023,남자,55-59세,752554
그룹9,2023,남자,60-64세,800558
그룹9,2023,남자,65-69세,705684
그룹9,2023,남자,70-74세,490097
그룹9,2023,남자,75-79세,361931
그룹9,2023,남자,80~84세,254958
그룹9,2023,남자,85세이상,140127
그룹9,2023,여자,0~4세,232154
그룹9,2023,여자,5-9세,361972
그룹9,2023,여자,10-14세,421785
그룹9,2023,여자,15-19세,473159
그룹9,2023,여자,20-24세,544711
그룹9,2023,여자,25-29세,698114
그룹9,2023,여자,30-34세,717797
그룹9,2023,여자,35-39세,698613
그룹9,2023,여자,40-44세,866181
그룹9,2023,여자,45-49세,847340
그룹9,2023,여자,50-54세,1063944
그룹9,2023,여자,55-59세,1044851
그룹9,2023,여자,60-64세,1121999
그룹9,2023,여자,65-69세,990002
그룹9,2023,여자,70-74세,701490
그룹9,2023,여자,75-79세,545488
그룹9,2023,여자,80~84세,438838
그룹9,2023,여자,85세이상,292001
그룹9,2024,남자,0~4세,230979
그룹9,2024,남자,5-9세,400991
그룹9,2024,남자,10-14세,530090
그룹9,2024,남자,15-19세,518337
그룹9,2024,남자,20-24세,488061
그룹9,2024,남자,25-29세,648625
그룹9,2024,남자,30-34세,731114
그룹9,2024,남자,35-39세,674089
그룹9,2024,남자,40-44세,777867
그룹9,2024,남자,45-49세,732878
그룹9,2024,남자,50-54세,809270
그룹9,2024,남자,55-59세,776010
그룹9,2024,남자,60-64세,803079
그룹9,2024,남자,65-69세,752312
그룹9,2024,남자,70-74세,524467
그룹9,2024,남자,75-79세,386485
그룹9,2024,남자,80~84세,261185
그룹9,2024,남자,85세이상,156573
그룹9,2024,여자,0~4세,209212
그룹9,2024,여자,5-9세,363098
그룹9,2024,여자,10-14세,452018
그룹9,2024,여자,15-19세,480501
그룹9,2024,여자,20-24세,524896
그룹9,2024,여자,25-29세,696666
그룹9,2024,여자,30-34세,745332
그룹9,2024,여자,35-39세,709513
그룹9,2024,여자,40-44세,855881
그룹9,2024,여자,45-49세,859857
그룹9,2024,여자,50-54세,1056410
그룹9,2024,여자,55-59세,1070511
그룹9,2024,여자,60-64세,1115281
그룹9,2024,여자,65-69세,1055865
그룹9,2024,여자,70-74세,744011
그룹9,2024,여자,75-79세,573405
그룹9,2024,여자,80~84세,442064
그룹9,2024,여자,85세이상,319378
